LD1,LD2,target
-10.036763324153796,-0.45133024425658,Iris-setosa
-9.172929935551632,-1.4772337269704743,Iris-setosa
-9.480989116304203,-0.9796925604341343,Iris-setosa
-8.818119237380381,-1.4086022007450902,Iris-setosa
-9.960200313313923,-0.11254639499403284,Iris-setosa
-9.523402548723041,0.45164337982090524,Iris-setosa
-9.099523540502284,-0.4864820395896854,Iris-setosa
-9.367838901119192,-0.5046979816903063,Iris-setosa
-8.432527771029882,-1.54258487016405,Iris-setosa
-9.046053495059988,-1.1267895504021366,Iris-setosa
-9.953500083822858,0.356470203913249,Iris-setosa
-8.873942099998692,-0.5184341040200925,Iris-setosa
-8.940084287241483,-1.1128500173010754,Iris-setosa
-9.181586088354793,-0.8766232622524162,Iris-setosa
-11.132003456596694,1.6177515294775915,Iris-setosa
-10.481336445859867,2.2186719118204574,Iris-setosa
-9.966424118823014,1.3982425564638423,Iris-setosa
-9.192978363656664,0.34811770572602313,Iris-setosa
-9.362275030837758,0.8319912718824114,Iris-setosa
-9.323914184481355,0.9163150477787929,Iris-setosa
-8.762482326384896,-0.05627184323432508,Iris-setosa
-8.88178086564612,0.8741055035528986,Iris-setosa
-9.87055893949443,1.0020959078778073,Iris-setosa
-7.608044979021458,-0.008206422332865707,Iris-setosa
-7.777918644420568,-0.3202427756636665,Iris-setosa
-7.961412418829828,-0.6570430514982448,Iris-setosa
-8.009797194919395,0.33403171433660356,Iris-setosa
-8.927015820215772,0.616194233739191,Iris-setosa
-8.963197728118345,0.5774389769202186,Iris-setosa
-7.881784395218125,-0.18319676376049485,Iris-setosa
-7.778639811233728,-0.30830044576689347,Iris-setosa
-8.320756480938956,0.7979466916923075,Iris-setosa
-9.804914220351598,1.9606409743239646,Iris-setosa
-10.094063509155498,2.4943869146440805,Iris-setosa
-8.147515520938642,-0.05838871412139744,Iris-setosa
-8.71531779351648,0.648054076573571,Iris-setosa
-9.233535522262885,1.3374017700872403,Iris-setosa
-8.03969096404408,0.06981938623229113,Iris-setosa
-7.701347914573522,0.05923882798274418,Iris-setosa
-8.287978372035239,0.8956323657314651,Iris-setosa
-8.505649919351995,1.4173949002917308,Iris-setosa
-6.468714297699321,-1.1111593604498227,Iris-setosa
-7.832524124335933,0.6314169466677717,Iris-setosa
-7.0707042391385615,1.4070320380709624,Iris-setosa
-7.354218793552027,1.581148456691821,Iris-setosa
-7.288455885212073,0.44330984921290123,Iris-setosa
-8.376677740846574,1.878126867480437,Iris-setosa
-7.583758115416066,0.7915259657189175,Iris-setosa
-8.51745428536704,1.9476621980775468,Iris-setosa
-7.930418531462758,1.2087241329911333,Iris-setosa
0.5476030310062244,-1.349534882213911,Iris-versicolor
0.8187430154572416,-1.1922757250058291,Iris-versicolor
1.479193566989516,-1.6627731077619372,Iris-versicolor
1.2467479142265785,-2.75759433467983,Iris-versicolor
1.6157786354824264,-1.9528840195997856,Iris-versicolor
1.538711930910682,-2.199111262461511,Iris-versicolor
1.5832158227132693,-0.9760718653200582,Iris-versicolor
-0.49084808800892527,-1.967623099075543,Iris-versicolor
1.0862472145503255,-1.6944163789957887,Iris-versicolor
1.1465012585624372,-1.6049809116779574,Iris-versicolor
0.5157821016946011,-2.8473570958393526,Iris-versicolor
1.175657170649443,-0.972658653776213,Iris-versicolor
0.6580149244804705,-2.6285067850817914,Iris-versicolor
2.0596689061044113,-1.6908129175099222,Iris-versicolor
-0.09136859053024504,-0.5745159264141407,Iris-versicolor
0.806217482629038,-0.650066097323241,Iris-versicolor
2.1949527078828517,-1.2146874239769008,Iris-versicolor
0.5004975305112572,-1.5964219117600749,Iris-versicolor
2.944996421551635,-2.5374876347003226,Iris-versicolor
0.8014490083834697,-1.6665515980511703,Iris-versicolor
3.180093388065195,-0.6827484369190518,Iris-versicolor
0.7847310747911517,-0.788597108462871,Iris-versicolor
3.444459269900305,-2.2084180552722272,Iris-versicolor
2.0909969623746325,-1.6099403380610826,Iris-versicolor
1.1730639645357075,-0.7188172912314086,Iris-versicolor
1.3733718928798626,-0.45610003223342604,Iris-versicolor
2.3820978205971635,-1.225546238376865,Iris-versicolor
3.330891685372092,-0.8337987574325552,Iris-versicolor
2.4826497671065244,-0.7713629070724978,Iris-versicolor
-0.1180324393782576,-0.6022295667486839,Iris-versicolor
1.1949503679208062,-1.3107237973402723,Iris-versicolor
